🤖 AI BIAS DETECTION REPORT,,,,,
,,,,,
📅 Analysis Date:,"15/09/2025, 18:05:03",,,,
📊 Total Records:,40,,,,
🏷️ Protected Attributes:,"gender, age, race_ethnicity",,,,
🎯 Target Columns:,"technical_score, interview_score, hired",,,,
👥 Total Groups:,20,,,,
,,,,,
,,,,,
📋 EXECUTIVE SUMMARY,,,,,
,,,,,
Overall Bias Score:,23.10%,,,,
Risk Level:,MEDIUM,,,,
Key Finding:,Your model shows moderate bias that should be addressed to ensure fairness.,,,,
,,,,,
,,,,,
📊 OVERALL FAIRNESS METRICS,,,,,
,,,,,
Metric,Value,Interpretation,,,
Average Disparate Impact:,76.90%,Higher is better (>80%),,,
Average Statistical Parity:,22.80%,Lower is better (<10%),,,
Most Biased Attribute:,age,Requires immediate attention,,,
Least Biased Attribute:,gender,Good fairness performance,,,
,,,,,
,,,,,
👥 DETAILED GROUP ANALYSIS,,,,,
,,,,,
Protected Attribute: GENDER,,,,,
,,,,,
Group,Count,Percentage,Disparate Impact,Statistical Parity,Bias Severity
Male,20,50.00%,100.00%,0.00%,0.00%
Female,20,50.00%,100.00%,0.00%,0.00%
,,,,,
,,,,,
Protected Attribute: AGE,,,,,
,,,,,
Group,Count,Percentage,Disparate Impact,Statistical Parity,Bias Severity
24,2,5.00%,100.00%,0.00%,0.00%
25,3,7.50%,100.00%,0.00%,0.00%
26,5,12.50%,100.00%,0.00%,0.00%
27,5,12.50%,100.00%,0.00%,0.00%
28,4,10.00%,100.00%,0.00%,0.00%
29,5,12.50%,100.00%,0.00%,0.00%
30,3,7.50%,100.00%,0.00%,0.00%
31,3,7.50%,100.00%,0.00%,0.00%
32,3,7.50%,100.00%,0.00%,0.00%
33,2,5.00%,100.00%,0.00%,0.00%
34,2,5.00%,100.00%,0.00%,0.00%
35,2,5.00%,100.00%,0.00%,0.00%
36,1,2.50%,100.00%,0.00%,0.00%
,,,,,
,,,,,
Protected Attribute: RACE_ETHNICITY,,,,,
,,,,,
Group,Count,Percentage,Disparate Impact,Statistical Parity,Bias Severity
White,19,47.50%,100.00%,0.00%,0.00%
Black,7,17.50%,100.00%,0.00%,0.00%
Asian,5,12.50%,100.00%,0.00%,0.00%
Hispanic,5,12.50%,100.00%,0.00%,0.00%
Middle Eastern,4,10.00%,100.00%,0.00%,0.00%
,,,,,
,,,,,
🚩 BIAS FLAGS & VIOLATIONS,,,,,
,,,,,
Severity,Type,Attribute,Target,Description,
HIGH,DISPARATE IMPACT,age,hired,Disparate Impact violation: 0.0% (threshold: 80%),
HIGH,STATISTICAL PARITY,age,hired,Statistical parity difference: 100.0% (threshold: 10%),
HIGH,DISPARATE IMPACT,race_ethnicity,hired,Disparate Impact violation: 0.0% (threshold: 80%),
HIGH,STATISTICAL PARITY,race_ethnicity,hired,Statistical parity difference: 100.0% (threshold: 10%),
,,,,,
,,,,,
💡 ACTIONABLE RECOMMENDATIONS,,,,,
,,,,,
Priority,Type,Action,Details,,
HIGH,DATA BALANCING,Increase representation of 36 group,Current: 1 samples (2.5%). Consider upsampling or collecting more data.,,
MEDIUM,THRESHOLD ADJUSTMENT,Adjust decision thresholds for age,Consider using different thresholds per group to achieve fairness in hired.,,
MEDIUM,THRESHOLD ADJUSTMENT,Adjust decision thresholds for race_ethnicity,Consider using different thresholds per group to achieve fairness in hired.,,
,,,,,
,,,,,
🧠 AI-POWERED INSIGHTS,,,,,
,,,,,
💬,Your model shows moderate bias that should be addressed to ensure fairness.,,,,
,Confidence: 95%,,,,
,,,,,
💬,gender representation: Male (50.0%) dominates while Female (50.0%) is underrepresented.,,,,
,Confidence: 90%,,,,
,,,,,
💬,age representation: 26 (12.5%) dominates while 36 (2.5%) is underrepresented.,,,,
,Confidence: 90%,,,,
,,,,,
💬,race_ethnicity representation: White (47.5%) dominates while Middle Eastern (10.0%) is underrepresented.,,,,
,Confidence: 90%,,,,
,,,,,
💬,Significant performance disparity detected in hired across age groups. Disparate impact ratio: 0.0%,,,,
,Confidence: 85%,,,,
,,,,,
💬,Significant performance disparity detected in hired across race_ethnicity groups. Disparate impact ratio: 0.0%,,,,
,Confidence: 85%,,,,
,,,,,
Group,Count,Percentage,,,
Male,20,50,,,
Female,20,50,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Group,Count,Percentage,,,
24,2,5,,,
25,3,7.5,,,
26,5,12.5,,,
27,5,12.5,,,
28,4,10,,,
29,5,12.5,,,
30,3,7.5,,,
31,3,7.5,,,
32,3,7.5,,,
33,2,5,,,
34,2,5,,,
35,2,5,,,
36,1,2.5,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Group,Count,Percentage,,,
White,19,47.5,,,
Black,7,17.5,,,
Asian,5,12.5,,,
Hispanic,5,12.5,,,
Middle Eastern,4,10,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Attribute,Target,Bias Severity,,,
gender,technical_score,0,,,
gender,interview_score,0,,,
gender,hired,0.08333333333,,,
age,technical_score,0,,,
age,interview_score,0,,,
age,hired,1,,,
race_ethnicity,technical_score,0,,,
race_ethnicity,interview_score,0,,,
race_ethnicity,hired,1,,,
